month,avg_temp,max_temp,min_temp,rain_days,rain_accum,avg_wind,place
Octubre,10ºC,17ºC,5ºC,6 Días,34 mm,10,Teruel
Septiembre,15ºC,23ºC,8ºC,4 Días,18 mm,8,Teruel
Agosto,19ºC,28ºC,12ºC,3 Días,14 mm,9,Teruel
Julio,20ºC,29ºC,11ºC,1 Días,3 mm,9,Teruel
Junio,17ºC,25ºC,9ºC,4 Días,18 mm,9,Teruel
Mayo,12ºC,19ºC,5ºC,7 Días,38 mm,10,Teruel
Abril,7ºC,14ºC,2ºC,8 Días,43 mm,12,Teruel
Marzo,5ºC,11ºC,0ºC,6 Días,31 mm,13,Teruel
Febrero,2ºC,7ºC,-2ºC,5 Días,19 mm,15,Teruel
Enero,1ºC,7ºC,-2ºC,5 Días,19 mm,14,Teruel
Diciembre,6ºC,12ºC,2ºC,7 Días,51 mm,8,Jaén
Noviembre,9ºC,15ºC,5ºC,6 Días,44 mm,8,Jaén
Octubre,15ºC,22ºC,10ºC,7 Días,45 mm,7,Jaén
Septiembre,21ºC,29ºC,14ºC,3 Días,18 mm,7,Jaén
Agosto,25ºC,34ºC,17ºC,1 Días,3 mm,8,Jaén
Julio,26ºC,35ºC,17ºC,0 Días,0 mm,8,Jaén
Junio,23ºC,31ºC,14ºC,1 Días,2 mm,8,Jaén
Mayo,17ºC,24ºC,10ºC,5 Días,23 mm,8,Jaén
Abril,12ºC,19ºC,6ºC,7 Días,42 mm,8,Jaén
Marzo,9ºC,16ºC,4ºC,8 Días,46 mm,9,Jaén
Febrero,6ºC,12ºC,2ºC,7 Días,48 mm,9,Jaén
Enero,5ºC,11ºC,1ºC,8 Días,45 mm,8,Jaén
Diciembre,11ºC,16ºC,8ºC,7 Días,80 mm,12,Huelva
Noviembre,14ºC,19ºC,10ºC,6 Días,71 mm,11,Huelva
Octubre,19ºC,24ºC,14ºC,7 Días,83 mm,10,Huelva
Septiembre,22ºC,29ºC,17ºC,3 Días,26 mm,9,Huelva
Agosto,26ºC,33ºC,18ºC,1 Días,7 mm,10,Huelva
Julio,26ºC,33ºC,18ºC,0 Días,0 mm,11,Huelva
Junio,23ºC,30ºC,16ºC,1 Días,4 mm,11,Huelva
Mayo,19ºC,26ºC,13ºC,4 Días,19 mm,11,Huelva
Abril,15ºC,21ºC,10ºC,6 Días,50 mm,12,Huelva
Marzo,13ºC,19ºC,8ºC,7 Días,62 mm,12,Huelva
Febrero,11ºC,17ºC,7ºC,6 Días,53 mm,12,Huelva
Enero,10ºC,15ºC,7ºC,7 Días,46 mm,12,Huelva
Diciembre,5ºC,10ºC,2ºC,7 Días,75 mm,10,Granada
Noviembre,7ºC,13ºC,4ºC,7 Días,71 mm,10,Granada
Octubre,13ºC,19ºC,8ºC,9 Días,67 mm,8,Granada
Septiembre,18ºC,25ºC,11ºC,4 Días,25 mm,7,Granada
Agosto,22ºC,30ºC,14ºC,2 Días,5 mm,8,Granada
Julio,22ºC,30ºC,14ºC,0 Días,0 mm,8,Granada
Junio,19ºC,26ºC,12ºC,2 Días,7 mm,8,Granada
Mayo,14ºC,20ºC,8ºC,6 Días,38 mm,8,Granada
Abril,10ºC,15ºC,5ºC,9 Días,75 mm,10,Granada
Marzo,7ºC,13ºC,3ºC,9 Días,70 mm,10,Granada
Febrero,5ºC,10ºC,1ºC,8 Días,69 mm,11,Granada
Enero,4ºC,9ºC,0ºC,8 Días,64 mm,10,Granada
Diciembre,8ºC,13ºC,5ºC,6 Días,48 mm,10,Córdoba
Noviembre,11ºC,17ºC,7ºC,7 Días,53 mm,9,Córdoba
Octubre,17ºC,24ºC,12ºC,7 Días,50 mm,8,Córdoba
Septiembre,23ºC,31ºC,15ºC,3 Días,16 mm,7,Córdoba
Agosto,27ºC,36ºC,18ºC,1 Días,3 mm,8,Córdoba
Julio,27ºC,37ºC,18ºC,0 Días,0 mm,8,Córdoba
Junio,24ºC,33ºC,15ºC,1 Días,2 mm,8,Córdoba
Mayo,18ºC,26ºC,11ºC,4 Días,16 mm,8,Córdoba
Abril,13ºC,20ºC,7ºC,7 Días,46 mm,9,Córdoba
Marzo,11ºC,17ºC,5ºC,7 Días,44 mm,9,Córdoba
Febrero,8ºC,14ºC,4ºC,7 Días,46 mm,10,Córdoba
Enero,7ºC,13ºC,3ºC,7 Días,42 mm,10,Córdoba
Diciembre,14ºC,16ºC,12ºC,8 Días,100 mm,19,Cádiz
Noviembre,16ºC,18ºC,14ºC,8 Días,98 mm,18,Cádiz
Octubre,20ºC,22ºC,18ºC,9 Días,88 mm,16,Cádiz
Septiembre,22ºC,25ºC,20ºC,4 Días,27 mm,14,Cádiz
Agosto,24ºC,27ºC,21ºC,1 Días,4 mm,14,Cádiz
Julio,23ºC,26ºC,21ºC,0 Días,0 mm,14,Cádiz
Junio,21ºC,24ºC,19ºC,1 Días,4 mm,16,Cádiz
Mayo,18ºC,21ºC,16ºC,3 Días,18 mm,17,Cádiz
Abril,16ºC,18ºC,13ºC,6 Días,58 mm,18,Cádiz
Marzo,14ºC,17ºC,12ºC,7 Días,72 mm,19,Cádiz
Febrero,13ºC,15ºC,11ºC,8 Días,78 mm,19,Cádiz
Enero,13ºC,15ºC,11ºC,8 Días,72 mm,18,Cádiz
Diciembre,10ºC,16ºC,6ºC,6 Días,70 mm,8,Sevilla
Noviembre,13ºC,19ºC,9ºC,6 Días,71 mm,8,Sevilla
Octubre,19ºC,26ºC,14ºC,7 Días,76 mm,7,Sevilla
Septiembre,24ºC,33ºC,16ºC,3 Días,23 mm,7,Sevilla
Agosto,28ºC,38ºC,19ºC,0 Días,0 mm,7,Sevilla
Julio,28ºC,38ºC,18ºC,0 Días,0 mm,8,Sevilla
Junio,25ºC,34ºC,16ºC,1 Días,4 mm,8,Sevilla
Mayo,20ºC,29ºC,12ºC,4 Días,19 mm,8,Sevilla
Abril,15ºC,23ºC,9ºC,6 Días,48 mm,8,Sevilla
Marzo,13ºC,20ºC,6ºC,7 Días,59 mm,8,Sevilla
Febrero,10ºC,17ºC,5ºC,6 Días,55 mm,8,Sevilla
Enero,9ºC,15ºC,5ºC,6 Días,43 mm,8,Sevilla
Diciembre,11ºC,14ºC,9ºC,4 Días,19 mm,15,Almería
Noviembre,14ºC,17ºC,11ºC,5 Días,23 mm,14,Almería
Octubre,18ºC,22ºC,16ºC,5 Días,22 mm,14,Almería
Septiembre,22ºC,26ºC,19ºC,2 Días,8 mm,14,Almería
Agosto,25ºC,29ºC,21ºC,1 Días,2 mm,13,Almería
Julio,24ºC,28ºC,20ºC,0 Días,0 mm,13,Almería
Junio,22ºC,25ºC,18ºC,1 Días,2 mm,14,Almería
Mayo,18ºC,21ºC,14ºC,2 Días,10 mm,15,Almería
Abril,15ºC,18ºC,11ºC,4 Días,20 mm,16,Almería
Marzo,13ºC,16ºC,10ºC,4 Días,21 mm,16,Almería
Febrero,11ºC,14ºC,8ºC,4 Días,19 mm,16,Almería
Enero,10ºC,14ºC,8ºC,4 Días,16 mm,15,Almería
Diciembre,11ºC,15ºC,7ºC,6 Días,70 mm,11,Málaga
Noviembre,13ºC,17ºC,10ºC,6 Días,63 mm,10,Málaga
Octubre,17ºC,22ºC,14ºC,7 Días,52 mm,9,Málaga
Septiembre,21ºC,27ºC,16ºC,3 Días,16 mm,9,Málaga
Agosto,24ºC,31ºC,18ºC,1 Días,2 mm,9,Málaga
Julio,24ºC,31ºC,18ºC,0 Días,0 mm,9,Málaga
Junio,21ºC,27ºC,15ºC,1 Días,2 mm,10,Málaga
Mayo,17ºC,23ºC,12ºC,4 Días,20 mm,10,Málaga
Abril,14ºC,19ºC,9ºC,7 Días,52 mm,11,Málaga
Marzo,12ºC,17ºC,7ºC,7 Días,52 mm,11,Málaga
Febrero,10ºC,15ºC,6ºC,7 Días,57 mm,11,Málaga
Enero,10ºC,14ºC,6ºC,7 Días,52 mm,11,Málaga
